[16-Jul-2024 21:03:42 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: invalid_schedule, Error message: Event schedule does not exist., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[16-Jul-2024 22:14:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WC() in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php:195
[16-Jul-2024 23:14:42 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:14:42 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:14:42 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:14:42 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:14:43 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:14:43 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:14:46 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:14:46 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:14:47 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:14:47 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:14:48 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:14:48 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:14:48 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:14:58 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:14:58 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Settings::$tokens_list is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Settings.php on line 64
[16-Jul-2024 23:14:58 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:14:58 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:14:58 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:14:59 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:14:59 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:15:01 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:15:01 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:15:01 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:15:02 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:15:02 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:15:02 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:15:05 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:15:06 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:15:07 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:15:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:15:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:15:08 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:15:08 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:15:08 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:15:09 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:15:10 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Settings::$tokens_list is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Settings.php on line 64
[16-Jul-2024 23:15:10 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:15:10 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:15:10 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:15:11 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:15:11 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:16:12 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:16:13 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:17:12 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:17:13 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:17:21 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:17:21 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Settings::$tokens_list is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Settings.php on line 64
[16-Jul-2024 23:17:21 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:17:21 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:17:21 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:17:22 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Settings::$tokens_list is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Settings.php on line 64
[16-Jul-2024 23:17:22 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:17:22 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:17:22 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:17:23 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:17:23 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:17:51 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:17:51 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:17:52 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$produtct_list is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 71
[16-Jul-2024 23:17:53 UTC] PHP Warning:  Undefined array key 0 in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 1133
[16-Jul-2024 23:17:53 UTC] PHP Warning:  Undefined array key 0 in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 1177
[16-Jul-2024 23:17:53 UTC] PHP Warning:  Undefined array key 0 in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 1182
[16-Jul-2024 23:17:53 UTC] PHP Warning:  Undefined array key 1 in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 1182
[16-Jul-2024 23:17:53 UTC] PHP Warning:  Undefined property: stdClass::$description in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Deprecated:  strip_tags(): Passing null to parameter #1 ($string) of type string is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Warning:  Undefined property: stdClass::$description in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Deprecated:  strip_tags(): Passing null to parameter #1 ($string) of type string is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Warning:  Undefined property: stdClass::$description in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Deprecated:  strip_tags(): Passing null to parameter #1 ($string) of type string is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Warning:  Undefined property: stdClass::$description in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Deprecated:  strip_tags(): Passing null to parameter #1 ($string) of type string is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Warning:  Undefined property: stdClass::$description in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Deprecated:  strip_tags(): Passing null to parameter #1 ($string) of type string is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Warning:  Undefined property: stdClass::$description in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Deprecated:  strip_tags(): Passing null to parameter #1 ($string) of type string is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Warning:  Undefined property: stdClass::$description in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Deprecated:  strip_tags(): Passing null to parameter #1 ($string) of type string is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Warning:  Undefined property: stdClass::$description in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Deprecated:  strip_tags(): Passing null to parameter #1 ($string) of type string is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Warning:  Undefined property: stdClass::$description in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Deprecated:  strip_tags(): Passing null to parameter #1 ($string) of type string is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Warning:  Undefined property: stdClass::$description in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Deprecated:  strip_tags(): Passing null to parameter #1 ($string) of type string is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\tables\Product_List.php on line 151
[16-Jul-2024 23:17:53 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:17:53 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:17:54 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:17:54 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:17:54 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:17:55 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:18:17 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:18:18 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:18:18 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:18:18 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:18:19 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:18:19 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:18:24 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:18:24 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:18:24 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:18:24 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:18:24 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
